Statistical profiling result from isolate-0x104000000-14626-v8.log, (10643 ticks, 1390 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T v8::internal::ExitFrame::ComputeCallerState(v8::internal::StackFrame::State*) const
      1    0.0%    0.0%  T v8::internal::Debug::OnThrow(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Context::global_object()
      1    0.0%    0.0%  T v8::internal::CancelableTaskManager::TryAbort(unsigned long long)
      1    0.0%    0.0%  T v8::internal::ArrayBufferTracker::FreeAll(v8::internal::Page*)
      1    0.0%    0.0%  T v8::internal::ApiNatives::InstantiateFunction(v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::MaybeHandle<v8::internal::Name>)
      1    0.0%    0.0%  T v8::base::hash_combine(unsigned long, unsigned long)
      1    0.0%    0.0%  T v8::base::Semaphore::Wait()
      1    0.0%    0.0%  T v8::TryCatch::~TryCatch()
      1    0.0%    0.0%  T v8::Object::Set(unsigned int, v8::Local<v8::Value>)
      1    0.0%    0.0%  T v8::Isolate::GetCurrentContext()
      1    0.0%    0.0%  T v8::HandleScope::CreateHandle(v8::internal::NeverReadOnlySpaceObject*, v8::internal::Object*)
      1    0.0%    0.0%  T v8::HandleScope::CreateHandle(v8::internal::Isolate*, v8::internal::Object*)
      1    0.0%    0.0%  T v8::FunctionTemplate::GetFunction(v8::Local<v8::Context>)
      1    0.0%    0.0%  T unibrow::Utf8Iterator::operator++()
      1    0.0%    0.0%  T unibrow::Utf8Iterator::Done()
      1    0.0%    0.0%  T std::rethrow_exception(std::exception_ptr)
      1    0.0%    0.0%  T node::WorkerThreadsTaskRunner::PostTask(std::__1::unique_ptr<v8::Task, std::__1::default_delete<v8::Task> >)
      1    0.0%    0.0%  T node::TTYWrap::GuessHandleType(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Buffer::Length(v8::Local<v8::Object>)
      1    0.0%    0.0%  T node::Buffer::Data(v8::Local<v8::Object>)
      1    0.0%    0.0%  T _szone_error
      1    0.0%    0.0%  T _swscanf_l
      1    0.0%    0.0%  T _mach_vm_map
      1    0.0%    0.0%  T _guarded_open_dprotected_np
      1    0.0%    0.0%  T _freopen
      1    0.0%    0.0%  T _fputwc
      1    0.0%    0.0%  T _fmodf$fenv_access_off
      1    0.0%    0.0%  T __sread
      1    0.0%    0.0%  T __pthread_qos_class_encode
      1    0.0%    0.0%  T ___ungetwc
      1    0.0%    0.0%  T ___ungetc
      1    0.0%    0.0%  T ___sflush

 [Summary]:
   ticks  total  nonlib   name
   1972   18.5%   19.7%  JavaScript
   6625   62.2%   66.3%  C++
    717    6.7%    7.2%  GC
    656    6.2%          Shared libraries
   1390   13.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1186   18.1%   11.1%  T v8::internal::Builtin_ArrayBufferConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
   1179   18.0%   11.1%  T v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
    950   14.5%    8.9%  T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    653   10.0%    6.1%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
    580    8.9%    5.4%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
    277    4.2%    2.6%  T v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
    130    2.0%    1.2%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
    114    1.7%    1.1%  T v8::ArrayBuffer::GetContents()
    103    1.6%    1.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     64    1.0%    0.6%  T v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
     49    0.7%    0.5%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     49    0.7%    0.5%  T v8::Value::IsExternal() const
     47    0.7%    0.4%  t node::Buffer::(anonymous namespace)::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
     45    0.7%    0.4%  T v8::internal::StringTable::LookupStringIfExists_NoAllocate(v8::internal::Isolate*, v8::internal::String*)
     44    0.7%    0.4%  T v8::internal::Builtin_TypedArrayPrototypeBuffer(int, v8::internal::Object**, v8::internal::Isolate*)
     42    0.6%    0.4%  T v8::internal::Runtime_TryMigrateInstance(int, v8::internal::Object**, v8::internal::Isolate*)
     40    0.6%    0.4%  T v8::internal::Runtime_HasInPrototypeChain(int, v8::internal::Object**, v8::internal::Isolate*)
     36    0.6%    0.3%  T v8::internal::Map::FindRootMap(v8::internal::Isolate*) const
     33    0.5%    0.3%  T v8::internal::Logger::ApiEntryCall(char const*)
     31    0.5%    0.3%  T v8::String::Utf8Length(v8::Isolate*) const
     30    0.5%    0.3%  T v8::internal::Runtime_CompileOptimized_NotConcurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     28    0.4%    0.3%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     28    0.4%    0.3%  T v8::Value::IsArrayBufferView() const
     27    0.4%    0.3%  t v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     25    0.4%    0.2%  T v8::internal::String::GetFlatContent()
     23    0.4%    0.2%  t v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
     23    0.4%    0.2%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     23    0.4%    0.2%  T v8::ArrayBufferView::ByteOffset()
     21    0.3%    0.2%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     21    0.3%    0.2%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
     21    0.3%    0.2%  t __os_unfair_lock_unlock_slow
     20    0.3%    0.2%  T v8::internal::JSTypedArray::GetBuffer()
     17    0.3%    0.2%  t v8::internal::(anonymous namespace)::StringTableNoAllocateKey::IsMatch(v8::internal::Object*)
     17    0.3%    0.2%  T v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
     17    0.3%    0.2%  T v8::External::Value() const
     16    0.2%    0.2%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     16    0.2%    0.2%  T v8::ArrayBufferView::ByteLength()
     15    0.2%    0.1%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     15    0.2%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.2%    0.1%  T v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.2%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.2%    0.1%  T node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     13    0.2%    0.1%  T v8::Value::IsNumber() const
     13    0.2%    0.1%  T v8::String::WriteUtf8(v8::Isolate*, char*, int, int*, int) const
     13    0.2%    0.1%  T v8::HandleScope::Initialize(v8::Isolate*)
     10    0.2%    0.1%  T v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     10    0.2%    0.1%  T v8::String::NewFromUtf8(v8::Isolate*, char const*, v8::NewStringType, int)
     10    0.2%    0.1%  T v8::Locker::IsActive()
     10    0.2%    0.1%  T v8::Integer::Value() const
     10    0.2%    0.1%  T node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
      9    0.1%    0.1%  T v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
      9    0.1%    0.1%  T v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      9    0.1%    0.1%  T v8::internal::Builtin_CallSitePrototypeGetFileName(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.1%    0.1%  T v8::String::WriteOneByte(v8::Isolate*, unsigned char*, int, int, int) const
      8    0.1%    0.1%  T v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.1%    0.1%  T v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      8    0.1%    0.1%  T v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      8    0.1%    0.1%  T v8::ArrayBufferView::Buffer()
      7    0.1%    0.1%  t v8::internal::IteratingStringHasher::Hash(v8::internal::String*, unsigned long long)
      7    0.1%    0.1%  t v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      7    0.1%    0.1%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.1%    0.1%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      6    0.1%    0.1%  t v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      6    0.1%    0.1%  T void v8::internal::LookupIterator::Start<true>()
      6    0.1%    0.1%  T v8::internal::ThreadId::GetCurrentThreadId()
      6    0.1%    0.1%  T v8::internal::String::SlowEquals(v8::internal::String*)
      6    0.1%    0.1%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.1%    0.1%  T v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      6    0.1%    0.1%  T v8::Object::Set(v8::Local<v8::Value>, v8::Local<v8::Value>)
      6    0.1%    0.1%  T v8::Object::Set(v8::Local<v8::Context>, unsigned int, v8::Local<v8::Value>)
      5    0.1%    0.0%  t _szone_malloc_should_clear
      5    0.1%    0.0%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.1%    0.0%  T v8::internal::Heap::AllocateRawWithLightRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      5    0.1%    0.0%  T v8::internal::HandleScope::ZapRange(v8::internal::Object**, v8::internal::Object**)
      5    0.1%    0.0%  T v8::internal::Factory::InitializeJSObjectFromMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Map>)
      4    0.1%    0.0%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      4    0.1%    0.0%  t v8::internal::LocalArrayBufferTracker::Add(v8::internal::JSArrayBuffer*, unsigned long)
      4    0.1%    0.0%  t v8::internal::HeapObject::SizeFromMap(v8::internal::Map*) const
      4    0.1%    0.0%  T v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes)
      4    0.1%    0.0%  T v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      4    0.1%    0.0%  T v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      4    0.1%    0.0%  T v8::Value::ToString(v8::Local<v8::Context>) const
      4    0.1%    0.0%  T v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)
      4    0.1%    0.0%  T _os_unfair_lock_lock_no_tsd_4libpthread
      3    0.0%    0.0%  t void v8::internal::LookupIterator::NextInternal<true>(v8::internal::Map*, v8::internal::JSReceiver*)
      3    0.0%    0.0%  t v8::internal::JSObject::RawFastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
      3    0.0%    0.0%  t v8::internal::FieldIndex::ForDescriptor(v8::internal::Map const*, int)
      3    0.0%    0.0%  t __os_unfair_lock_lock_slow
      3    0.0%    0.0%  T void v8::internal::LookupIterator::Start<false>()
      3    0.0%    0.0%  T v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      3    0.0%    0.0%  T v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::StringTableKey*)
      3    0.0%    0.0%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::internal::Map::TransitionToDataProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
      3    0.0%    0.0%  T v8::internal::JSObject::New(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::AllocationSite>)
      3    0.0%    0.0%  T v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      3    0.0%    0.0%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::PretenureFlag)
      3    0.0%    0.0%  T v8::internal::Factory::InitializeJSObjectBody(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      3    0.0%    0.0%  T v8::Isolate::GetCurrent()
      3    0.0%    0.0%  T v8::HandleScope::~HandleScope()
      3    0.0%    0.0%  T _os_unfair_lock_assert_owner
      2    0.0%    0.0%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::Isolate*, v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      2    0.0%    0.0%  t _tiny_malloc_from_free_list
      2    0.0%    0.0%  t __platform_memmove$VARIANT$Base
      2    0.0%    0.0%  t __malloc_initialize
      2    0.0%    0.0%  T v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      2    0.0%    0.0%  T v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  T v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::MemoryChunk::IncrementExternalBackingStoreBytes(v8::internal::ExternalBackingStoreType, unsigned long)
      2    0.0%    0.0%  T v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSReceiver>)
      2    0.0%    0.0%  T v8::internal::JSObject::GetElementsAccessor()
      2    0.0%    0.0%  T v8::internal::Isolate::FireCallCompletedCallback()
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::MarkBlackAndPush(v8::internal::HeapObject*)
      2    0.0%    0.0%  T v8::internal::Factory::NewJSTypedArray(v8::internal::ExternalArrayType, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Factory::NewFixedTypedArrayWithExternalPointer(int, v8::internal::ExternalArrayType, void*, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Factory::NewFixedArrayWithFiller(v8::internal::Heap::RootListIndex, int, v8::internal::Object*, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::base::Thread::GetThreadLocal(int)
      2    0.0%    0.0%  T v8::Number::New(v8::Isolate*, double)
      2    0.0%    0.0%  T v8::HandleScope::HandleScope(v8::Isolate*)
      2    0.0%    0.0%  T v8::EscapableHandleScope::Escape(v8::internal::Object**)
      2    0.0%    0.0%  T v8::ArrayBuffer::New(v8::Isolate*, void*, unsigned long, v8::ArrayBufferCreationMode)
      2    0.0%    0.0%  T ___getdirentries64
      1    0.0%    0.0%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
